# Jadi Trader Tools — https://jaditrader.co.id
#
# Sebelum berkas ini ada, /robots.txt menjawab 404. Itu bukan penghalang
# perayapan (tanpa robots.txt semuanya dianggap boleh), tapi ia satu sinyal
# kecil bahwa situsnya belum diurus — dan Search Console mencatatnya.
#
# Yang DITUTUP di bawah bukan rahasia: seluruh halaman itu tetap butuh login,
# dan menutupnya di sini cuma mencegah perayap membuang jatah rayapannya pada
# alamat yang selalu memulangkan layar login yang sama. Jatah itu terbatas,
# dan untuk situs baru ia sangat berharga.

User-agent: *
Allow: /

# Halaman di balik gerbang — tidak ada isi publik untuk dirayapi.
#
# Sampai 17 Agu 2026 baris-baris ini sebenarnya TIDAK BERPENGARUH apa pun:
# aplikasinya memakai HashRouter, jadi alamatnya /#/markas dan perayap tidak
# pernah mengirim bagian sesudah "#" — yang ia minta selalu "/". Aturan yang
# ditulis dengan niat benar tapi tidak pernah terpakai sekali pun.
#
# Sesudah pindah ke BrowserRouter alamatnya sungguhan, dan barulah aturan ini
# bekerja. Nama barunya ikut diperbarui; nama lama dibiarkan karena alamat itu
# masih hidup sebagai pengalih.
Disallow: /hq
Disallow: /owner
Disallow: /maintenance
Disallow: /billing
Disallow: /social
Disallow: /dashboard
Disallow: /journal
Disallow: /personal-area
Disallow: /chart-entry
Disallow: /integrations
# Nama lama, masih hidup sebagai pengalih.
Disallow: /markas
Disallow: /pemilik
Disallow: /tagihan
Disallow: /sosmed
Disallow: /jurnal
Disallow: /personal
Disallow: /chart
Disallow: /integrasi

# JANGAN PERNAH menutup /assets/ di sini.
#
# Versi pertama berkas ini menulis `Disallow: /assets/` dengan alasan yang
# terdengar masuk akal: nama berkasnya berubah tiap rilis, jadi merayapinya
# cuma menghasilkan riwayat alamat mati.
#
# Alasan itu benar untuk situs yang halamannya sudah jadi di HTML. Di sini ia
# salah total. Halaman ini nyaris kosong sampai JavaScript-nya jalan, dan
# SELURUH aplikasinya ada di /assets/ — index-*.js, react-*.js, firebase-*.js,
# index-*.css. Menutup /assets/ bukan menghemat jatah rayapan; ia mencabut
# satu-satunya isi yang dipunyai halaman ini.
#
# Akibatnya terukur: Live Test di Search Console memotret halaman ini 412x732
# piksel, satu warna, PUTIH 100% — nol piksel dari situs yang latarnya hitam.
# Google melihat halaman kosong, dan halaman kosong tidak diberi peringkat.
#
# Google sendiri menyatakannya sebagai kesalahan paling sering pada aplikasi
# JavaScript: perayapnya harus boleh mengambil JS dan CSS, persis seperti
# peramban biasa. Kalau suatu hari tergoda menutupnya lagi demi "jatah
# rayapan", jalankan Live Test dulu dan lihat sendiri layar putihnya.

Sitemap: https://jaditrader.co.id/sitemap.xml
